Access to electricity (% of population),"Current health expenditure per capita, PPP (current international $)",GDP per capita (constant LCU),"Government expenditure on education, total (% of GDP)","Intentional homicides (per 100,000 people)","Life expectancy at birth, total (years)",Out-of-pocket expenditure (% of current health expenditure),"Suicide mortality rate (per 100,000 population)","Unemployment, total (% of total labor force) (modeled ILO estimate)",Urban population (% of total population),Country
98.7132034301758,186.4072876,34696.1279892983,4.0588698387146005,6.6555611518,64.486,78.38278198,4.7,11.163999557495101,25.754,Afghanistan
100.0,697.30487061,541581.745631168,3.61172008514404,2.2894924438,78.458,44.58411789,6.3,12.812999725341802,61.229,Albania
100.0,962.71936035,444291.180605545,5.087593984603884,1.3642763974,76.693,32.64655304,3.2,11.5249996185303,73.189,Algeria
43.2592582702637,164.70602417,48339.2534146188,4.512600016593934,8.790139818044,60.782,36.79880905,4.7,6.77400016784668,66.17699999999999,Angola
100.0,1405.76794434,37895.034905990695,5.270403957366946,4.74780996146,76.885,29.45855904,0.5,12.65160007476807,24.506,Antigua and Barbuda
100.0,1989.63562012,15420.500921006598,5.46223020553589,5.3244787387,76.52,27.7300415,9.2,10.435999870300302,91.991,Argentina
100.0,1036.95446777,1942464.21659035,2.70759010314941,1.693915557,74.945,84.27638245,6.6,16.625,63.218999999999994,Armenia
100.0,1378.9499755860002,34589.705407816604,5.52414989471436,4.511920418619999,76.152,46.71812973,8.76,10.49019985198975,43.54600000000001,Aruba
100.0,5004.86669922,76985.347953721,5.124249935150151,0.89163240342,82.74878048780491,17.72058296,13.2,5.32800006866455,86.124,Australia
100.0,5879.10302734,42136.989616052204,5.35803985595703,0.9672286077399999,81.6926829268293,18.36519051,15.6,4.77899980545044,58.515,Austria
100.0,633.56213379,2976.18014314222,2.45543003082275,2.2011074484999997,72.86399999999999,72.80480957,2.6,5.96000003814697,56.031000000000006,Azerbaijan
100.0,2005.24621582,29596.746447846097,4.2846580028533925,31.958171469,73.752,27.18660164,1.7,11.270000457763699,83.132,"Bahamas, The"
100.0,1955.35192871,7863.283068441329,2.32781004905701,9.872354574300001,77.163,30.00357819,5.9,0.7630000114440921,89.39399999999999,Bahrain
85.1604232788086,109.6439209,67820.8853994422,1.32632005214691,2.3733287962,72.32,73.87189484,5.9,4.15100002288818,37.405,Bangladesh
100.0,1203.78686523,32199.656824318397,4.36638021469116,9.768350544199999,79.081,46.51942825,0.8,10.937999725341802,31.158,Barbados
100.0,1132.46948242,8541.75874228994,4.79499006271362,2.3908727902,74.1756097560976,24.9543705,26.2,4.625,79.044,Belarus
100.0,5404.91601563,38675.2240388957,6.412280082702639,1.6900542148,81.5951219512195,19.05391693,20.7,5.69199991226196,98.041,Belgium
99.5400161743164,506.31762695,7227.30451668106,7.561490058898929,37.788570288,74.49600000000001,23.23029137,4.7,6.35699987411499,45.86600000000001,Belize
41.529239654541,83.21243286,710377.1484053329,2.93396997451782,1.1274974068,61.47,44.54978943,9.9,2.02300000190735,47.861000000000004,Benin
100.0,790.61904297,101070.793829594,1.50039005279541,8.1428850908,81.6517073170732,33.789047242,8.280000000000001,8.786599922180185,100.0,Bermuda
100.0,322.09790039,94027.5484476315,6.85084009170532,1.193007386,71.46,13.16380501,11.4,2.39000010490417,41.611999999999995,Bhutan
95.5853652954102,496.09091187,4278.33793925396,3.621704053878782,6.2183744444,71.23899999999999,23.17128754,12.2,3.45000004768372,69.773,Bolivia
100.0,1300.77648926,9817.63253559527,4.816310024261474,1.1733102602,77.262,29.33151054,8.8,18.4379997253418,48.626000000000005,Bosnia and Herzegovina
64.8517227172852,1088.72900391,43146.4390933356,5.302453994750978,1.9834289219840002,69.275,3.31500101,9.3,18.7210006713867,70.172,Botswana
100.0,1530.82226563,19565.3648586476,6.32254981994629,27.382530291,75.672,27.54380798,6.5,11.9659996032715,86.824,Brazil
100.0,1633.80444336,14715.6512386247,4.0925002098083505,1.3046665939,74.9634146341464,40.51737976,11.5,3.8499999046325697,75.347,Bulgaria
14.4,111.71577454,437009.138356661,5.38379001617432,1.2504405198000001,61.174,35.83074951,7.7,6.41400003433228,29.98,Burkina Faso
11.024251937866199,65.79267883,154393.049517023,5.07864999771118,6.054537365599999,61.247,25.60256958,9.1,1.4079999923706101,13.366,Burundi
93.58599853515629,399.53582764,305972.26398815104,5.18174982070923,6.804422506799999,72.782,27.96337318,11.3,12.317999839782699,66.195,Cabo Verde
91.5506744384766,261.15719604,3431774.18072268,2.16285991668701,3.409461136444,69.57,57.52603912,5.3,0.695999979972839,23.805,Cambodia
62.660072326660206,133.60945129,651909.038281243,3.13120007514954,1.388093415,58.92100000000001,75.57914734,12.2,3.4279999732971205,56.968,Cameroon
100.0,5199.97314453,57221.7364363259,4.60565595626831,1.755921136,81.94878048780491,14.72872066,12.5,5.412000179290769,81.482,Canada
32.420398712158196,97.0058136,160721.97918521598,4.96827793121338,20.120400654,52.805,41.67272568,7.7,3.6960000991821302,41.77,Central African Republic
11.7593555450439,79.01350403,338971.14757147396,2.45481991767883,18.14757598704,53.977,61.90134811,8.8,1.942999958992,23.279,Chad
100.0,2305.67651367,8188564.34227549,5.4194598197937,4.4048944838,80.042,33.23550415,10.6,7.09600019454956,87.64299999999999,Chile
100.0,935.19287109,63793.1279853953,3.8857259988784776,0.52709078934,76.704,35.75065613,9.7,4.36999988555908,60.308,China
99.9364471435547,1155.4074707,17509713.2037401,4.4574899673461905,25.343802597,77.109,15.1307478,7.2,9.74400043487549,81.104,Colombia
81.9227523803711,134.20884705,490424.73897548,2.5450599193573,1.9590710100400002,64.118,74.54656982,6.8,4.36600017547607,29.164,Comoros
100.0,1336.52856445,5763854.49218623,7.04875993728638,11.261254504000002,80.095,22.4164238,7.9,12.7340002059937,80.07600000000001,Costa Rica
66.99118041992189,176.27853394,1376190.82875211,3.2560300827026403,4.115316126658,57.422,39.42552948,14.5,3.42300009727478,51.239,Cote d'Ivoire
100.0,1876.10449219,94537.7344225451,3.9171299934387203,0.57742179724,78.0707317073171,10.47844696,16.5,7.1139998435974094,57.242,Croatia
100.0,2519.29418945,5029.48544108389,4.449820089340209,5.0462686372,78.726,11.00801563,13.9,1.5900000333786002,77.109,Cuba
100.0,1066.186654664,23395.1332199215,4.722738027572634,10.985778719979999,78.0170731707317,43.687992480000005,6.24,9.04179992675782,89.098,Curacao
100.0,2624.85083008,24207.7687013265,5.7771902084350595,1.2612864112,80.828,44.63916016,5.3,7.23400020599365,66.805,Cyprus
100.0,5794.25927734,390432.87996173603,7.81608009338379,1.0083219593000001,80.95365853658541,13.76510525,12.8,4.84600019454956,87.994,Denmark
60.3954467773438,134.88937378,564707.876247997,3.62773990631104,1.840888620486,66.582,28.88780594,6.7,10.322999954223599,77.915,Djibouti
100.0,1017.50299072,244586.923435915,4.156625938415528,10.04973395,73.892,44.74467468,9.9,5.919000148773191,81.828,Dominican Republic
100.0,954.76373291,4138.97340698812,4.99870014190674,5.800627345700001,76.8,39.84345627,7.1,4.23799991607666,63.986000000000004,Ecuador
100.0,592.34143066,3941.87976762568,3.59242010116577,52.018926167,73.096,28.78990173,13.7,4.19600009918213,72.74600000000001,El Salvador
67.03250122070311,696.58062744,3743233.02885199,3.484800004959106,3.409461136444,58.402,75.3346405,16.4,6.46999979019165,72.627,Equatorial Guinea
49.615543365478494,73.70491028,207063.39940994084,3.3409979343414307,7.007106707299999,65.941,48.64292145,7.9,5.17199993133545,43.9414,Eritrea
100.0,2427.62768555,18686.2564922093,4.973380088806151,2.1165412994,78.24390243902441,24.67036438,17.8,5.37900018692017,69.051,Estonia
76.5039825439453,695.69836426,37158.9630965135,5.092749977111818,11.55752804,59.401,11.2639513,13.3,21.9710006713867,23.980999999999998,Eswatini
44.9799575805664,66.64078522,17743.5600760287,4.73791980743408,8.860741689197999,66.24,35.46655273,7.2,2.08200001716614,21.225,Ethiopia
100.0,1014.113964844,97709.257374238,5.214429950714114,9.7121074396,82.5487804878049,33.325310516,6.180000000000001,7.987999963760378,42.225,Faroe Islands
99.5933609008789,372.46304321,12007.0385739472,4.631618022918699,11.79671393474,67.34100000000001,14.18784904,5.0,4.07999992370605,56.75,Fiji
100.0,4457.17089844,41745.9948836244,6.3762102127075195,1.6296716121,81.7341463414634,18.43068314,15.9,6.65899991989136,85.446,Finland
100.0,5250.4453125,35030.0893140485,5.45160007476807,1.1986365025,82.7243902439024,9.24835968,17.7,8.338000297546388,80.709,France
100.0,896.3875061040001,647208.5966663528,3.46857805252075,1.76983679158,77.462,52.36500091600001,7.92,11.934000015258801,61.897,French Polynesia
93.0356826782227,490.83758545,2646214.93625778,3.195750045776366,4.49482121972,66.187,23.11415291,7.1,20.145000457763697,89.741,Gabon
60.3,80.81072998,26269.425089853703,2.42030000686646,2.7563353591000004,61.735,29.33734131,5.1,9.10700035095215,61.931000000000004,"Gambia, The"
100.0,795.90411377,10834.4770478697,3.5210599899292006,2.2233624935,73.6,47.668293,8.2,14.741999626159698,59.038999999999994,Georgia
100.0,6098.20263672,38880.7173447871,4.9051198959350595,0.9479766191,80.8926829268293,12.6487093,13.6,3.0250000953674303,77.376,Germany
82.3945770263672,167.97952271,5409.97633429522,3.98943996429443,2.0912410173,63.78,37.68502808,5.4,4.50899982452393,56.707,Ghana
100.0,2340.16577148,17401.6085929482,4.622268104553224,0.94086394499,81.7878048780488,36.43870163,5.0,15.4739999771118,79.388,Greece
100.0,355.397329712,277334.309123039,4.845433855056761,5.318394554,70.8487804878049,52.37432708800001,5.84,9.725599956512458,87.052,Greenland
95.29198455810551,693.81774902,22454.755676187204,3.17379999160767,10.823096488,72.384,54.48682404,1.7,8.917199993133552,36.396,Grenada
100.0,1677.0543609620004,31387.2399980696,4.43353600502014,13.614011081360001,79.859,39.311533356,5.000000000000001,5.675000190734861,94.859,Guam
94.69546508789058,482.96057129,30911.5982473166,3.2121999263763397,22.501348718000003,74.063,57.50035477,2.7,2.5069999694824197,51.43899999999999,Guatemala
44.0,109.24282074,5273014.26737062,2.3159399032592796,4.566169012404001,61.185,60.61617279,6.3,4.32999992370605,36.5,Guinea
28.6620216369629,123.18437958,272886.14529897604,4.845433855056761,1.1487047532999999,58.003,74.47859955,4.0,2.4869999885559104,43.777,Guinea-Bissau
91.8495254516602,512.92156982,1333851.11335955,5.4935798645019505,14.248909187999999,69.774,32.29924011,29.2,11.812999725341802,26.689,Guyana
45.277889251709006,143.62878418,57010.1736852194,2.78046989440918,6.67974266,63.66,43.58200836,11.7,13.914999961853,56.192,Haiti
91.88720703125,362.26046753,22615.345167721698,6.06746006011963,38.925591104,75.08800000000001,51.21348572,2.9,5.22900009155273,57.73,Honduras
100.0,2115.19238281,4200014.24777141,4.6670999526977495,2.4871986353,76.0658536585366,26.91471291,19.1,3.4600000381469704,71.64399999999999,Hungary
100.0,5113.22167969,7488349.56948684,7.65821981430054,0.89096913683,82.8609756097561,15.94566441,14.0,3.22199988365173,93.855,Iceland
95.2358551025391,275.13040161,106599.544421171,4.3991260528564435,3.0792324418,69.416,62.66708374,16.3,5.39900016784668,34.472,India
98.51,375.15563965,40459014.2051914,3.58360004425049,0.43453458883999996,71.509,34.85082245,3.4,4.83500003814697,55.985,Indonesia
99.9,715.95831299,5355932.59159558,4.260513973236084,4.566169012404001,70.454,51.3521843,3.0,12.8249998092651,70.678,Iraq
100.0,5896.69189453,68090.0682067833,3.5068600177764906,0.8716054598999999,82.25609756097559,12.08332729,11.5,5.15799999237061,63.405,Ireland
100.0,3207.46630859,148340.557918107,6.0926198959350595,1.492021506,82.8024390243903,21.13713837,5.4,3.77900004386902,92.501,Israel
100.0,3624.08227539,28636.7971844091,4.04493999481201,0.5690506607,83.34634146341459,23.54508972,8.2,9.836000442504881,70.736,Italy
98.9332809448242,559.11590576,304828.445340485,5.16918992996216,43.852281528,74.368,17.06056595,2.2,7.949999809265139,55.985,Jamaica
100.0,4503.68212891,4363986.15655205,3.18217992782593,0.26257409562,84.2109756097561,12.7484436,18.5,2.33899998664856,91.698,Japan
99.9,737.75085449,2974.79369682245,3.07253003120422,1.3591066275,74.405,30.67394447,2.9,14.612999916076697,91.20299999999999,Jordan
100.0,783.76342773,798586.0863840359,2.61595010757446,5.06083427,73.15,33.47025299,22.5,4.55100011825562,57.54,Kazakhstan
75.0,179.18043518,96041.99971723651,5.30625009536743,4.9287280243,66.342,23.62028885,3.2,2.64599990844727,27.506999999999998,Kenya
100.0,277.83273315,1675.08460452698,4.3790040016174325,6.27635640734,68.116,0.09893881,14.4,9.177999973297126,54.835,Kiribati
100.0,598.4246124260001,3177.51904976347,4.182406091690062,2.3989300898,72.1951219512195,44.151006697999996,6.36,9.940199851989753,47.0302,Kosovo
100.0,3669.01660156,9372.450815281021,4.35825400352478,3.5619675807799993,75.398,10.81599808,2.3,2.30299997329712,100.0,Kuwait
100.0,1895.77575684,14408.5489826635,4.39711999893188,4.3558049657,74.78292682926829,39.34200287,21.2,6.53299999237061,68.222,Latvia
100.0,1085.85119629,8731824.91033076,5.306193923950196,2.4929265033,78.875,33.21875,3.3,6.27600002288818,88.758,Lebanon
47.0,308.99752808,10993.649318580101,6.98518991470337,43.56460456,53.705,16.03917503,21.2,22.830999374389602,28.585,Lesotho
25.9182662963867,12642.83105469,284.216751657865,2.5841200351715097,6.505978044139999,63.73,41.787166600000006,6.8,2.7249999046325697,51.615,Liberia
67.0,1240.3461151140002,5170.815418537821,5.34761209487915,2.4547917590640003,72.72399999999999,28.587038897999996,5.2,18.6259994506836,80.393,Libya
100.0,562.7220245359999,107647.86811538406,4.1972539901733406,2.6372698982,83.0414634146342,30.579252052000005,6.36,5.218799829483032,14.370999999999999,Liechtenstein
100.0,2312.95532227,15536.7085491689,3.81282997131348,4.5693560421,75.6804878048781,31.6426506,31.9,6.2610001564025906,67.855,Lithuania
100.0,6047.82226563,94314.81732419631,3.56959009170532,0.33788692276,82.2951219512195,10.47403049,13.5,5.24399995803833,91.223,Luxembourg
25.907812118530302,79.07378387,825564.443376317,2.82548999786377,2.3539363013780004,66.681,28.10388565,3.9,1.8329999446868899,37.861,Madagascar
18.02,119.51282501,78795.3555384052,4.71483993530273,1.107500775526,63.798,11.18967342,3.7,5.6739997863769505,17.174,Malawi
100.0,1193.85388184,44490.2687114217,4.16318988800049,1.9834289219840002,75.997,35.12428665,5.5,3.37800002098084,76.607,Malaysia
100.0,1442.57324219,145327.36419231098,4.09970998764038,7.943734576499999,78.627,20.62516403,2.3,6.43400001525879,40.238,Maldives
50.9,90.00173187,275756.048059951,3.7873098850250204,11.17530216654,58.893,33.89597702,4.8,7.34100008010864,43.136,Mali
100.0,3897.32861328,24628.4368851904,4.82437992095947,1.5936073578999999,82.44878048780491,34.29564285,7.5,3.36700010299683,94.678,Malta
44.526912689209006,190.13778687,52679.8496849987,1.89546000957489,10.008852032107999,64.704,51.99076462,4.4,9.61400032043457,54.507,Mauritania
97.46600341796879,1380.73596191,291584.28021878604,4.7193498611450195,2.9198600992,74.4163414634146,48.53819656,7.8,6.68900012969971,40.766,Mauritius
100.0,1065.95007324,145090.08946378698,4.52281999588013,29.071061625,74.992,42.070026399999996,5.1,3.65400004386902,80.444,Mexico
100.0,479.85287476,46016.6064654665,5.43973016738892,4.096792902200001,71.808,40.09463882,15.9,5.36499977111816,42.726000000000006,Moldova
98.1,519.26660156,5906814.07847277,4.0885901451110795,6.1825479289,69.689,32.36438751,13.0,5.94600009918213,68.543,Mongolia
100.0,1711.20996094,4985.91015447004,4.449820089340208,2.2299989009,76.77,39.610076899999996,10.3,14.7559995651245,67.15,Montenegro
100.0,467.12515259,27042.4356386607,3.625209951400758,1.4155228849000001,76.453,46.98527527,2.9,8.954999923706051,62.994,Morocco
31.1,117.79573822,22247.174922666898,5.49984979629517,11.2516165722,60.163000000000004,9.69153214,4.9,3.24200010299683,36.528,Mozambique
53.873874664306605,882.66326904,57640.99349376441,4.77619400024414,9.968890959576,63.373000000000005,8.42911339,8.7,20.5869998931885,51.042,Namibia
93.92,180.40550232,33202.678698200696,5.10206985473633,2.2997839964,70.47800000000001,50.79715729,8.8,1.4659999608993501,20.153,Nepal
100.0,5634.52929688,43573.243292361,5.1750998497009295,0.58618158968,81.8121951219512,10.79894257,12.6,2.9749999046325697,91.876,Netherlands
100.0,1094.584362794,1166551.4527113978,4.852632045745848,2.5875064405,77.14878048780491,35.998210526,5.4399999999999995,12.7810001373291,71.104,New Caledonia
100.0,4024.38623047,58686.2719137686,6.28366994857788,0.74435950948,81.85853658536591,12.91324902,12.1,4.01300001144409,86.615,New Zealand
88.0779571533203,473.92501831,26254.0596580675,4.35767984390259,7.1859479027,74.275,32.90708542,12.2,7.35500001907349,58.76,Nicaragua
17.6,77.98433685,309593.24928471696,3.54720997810364,11.4725077571,62.023999999999994,48.78827667,4.6,0.48500001430511497,16.517,Niger
56.5,232.99221802,358742.05256296205,4.833809947967529,34.524045903,54.332,76.60112762,9.5,7.96000003814697,51.157,Nigeria
100.0,6818.34619141,616445.420778564,7.91198015213013,0.46834371183,82.7585365853659,14.31417942,12.2,3.3099999427795397,82.616,Norway
100.0,1729.54199219,5799.035160421579,5.347612094879151,0.26918034172,77.633,5.98915243,3.9,2.5460000038147004,85.443,Oman
71.09154670080271,178.24232483,61241.8743799042,2.8995199203491198,3.8830827302,67.11399999999999,56.24116135,2.9,4.44500017166138,36.907,Pakistan
100.0,1856.69128418,10140.520092246701,4.35825400352478,9.3850224618,78.329,28.70455933,4.3,3.82500004768372,68.059,Panama
58.967357635498,101.27780151,7589.602595331429,1.9308899641036998,10.055940725720001,64.263,9.74447441,6.0,2.4869999885559104,13.25,Papua New Guinea
100.0,935.32897949,29748173.010770198,3.43833994865417,7.1448399951,74.131,45.32640457,9.5,4.83599996566772,61.879,Paraguay
95.2,766.63635254,16799.5505937736,3.8472900390625,7.909223862799999,76.516,29.1529007,4.9,3.1960000991821302,78.09899999999999,Peru
94.8572311401367,393.90402222,179144.646930539,4.968277931213381,6.4649881651,71.095,53.85138321,3.2,2.1640000343322803,47.148999999999994,Philippines
100.0,2015.28588867,52485.9764881893,4.55956983566284,0.73045470014,77.60243902439029,20.79457855,16.2,3.0399999618530296,60.037,Poland
100.0,3242.35180664,19430.742173582,5.0156102180481,0.78976680624,81.3243902439024,29.52176666,14.0,5.93300008773804,65.764,Portugal
100.0,598.4246124260001,2990.5181899079903,4.182406091690062,21.088314968,79.7781951219512,44.151006697999996,6.36,8.413999557495119,93.57600000000001,Puerto Rico
100.0,3165.85791016,237462.54316994,2.6953499317169203,5.76320434434,80.1,9.53881264,6.6,0.0820000022649765,99.18799999999999,Qatar
100.0,1576.29931641,23979.5699066941,3.09539008140564,1.2816496984999999,75.35853658536591,19.45757103,10.4,3.9219999313354506,54.083999999999996,Romania
34.7165718078613,169.82418823,724011.7368010491,3.0737500190734903,2.5771686082,68.7,10.51792812,6.7,1.04100000858307,17.313,Rwanda
100.0,355.18405151,10385.2950577634,4.1622200012207005,11.79671393474,73.187,11.78739738,4.4,8.35499954223633,18.055999999999997,Samoa
71.0,213.92353821,19788.1676701095,5.14906978607178,14.73048165298,70.17,14.99686718,2.3,13.670999526977502,73.598,Sao Tome and Principe
100.0,3519.90722656,77033.115007349,3.960491967201232,1.2658157867,74.998,14.36619282,3.2,5.8579998016357395,84.065,Saudi Arabia
66.95944976806639,146.39419556,816205.310792027,4.8332800865173295,0.26751815179,67.665,55.89098358,6.0,6.67600011825562,47.653,Senegal
100.0,1484.64892578,714120.1084237159,3.5853900909423797,1.2268905787,75.890243902439,38.31093597,15.6,12.7220001220703,56.26,Serbia
100.0,1548.97497559,98552.4701664533,4.42102003097534,12.537743833,72.84146341463409,23.53649521,9.3,8.786599922180184,57.119,Seychelles
26.1,257.32653809,1309746.88396518,7.7022800445556605,1.7289678383000002,54.309,44.77674484,9.7,4.44099998474121,42.483999999999995,Sierra Leone
100.0,4439.28173828,83330.1920253792,5.0779419898986795,0.15631776484,83.14634146341459,31.0351429,9.9,4.38000011444092,100.0,Singapore
100.0,3158.38500977,21673.6002751029,4.78323984146118,0.48126993661000006,81.37804878048779,11.98157787,18.6,3.8020000457763703,54.821999999999996,Slovenia
66.6660995483398,107.63027954,16562.5844439501,4.39055404663086,4.449131378738,72.835,2.14655137,4.7,0.541999995708466,24.21,Solomon Islands
35.2555351257324,160.751376344,354707.1536778505,4.529929995536803,5.89946405746,57.068000000000005,36.120520211999995,4.7,11.3999996185303,45.553999999999995,Somalia
91.2298736572266,1129.38391113,53781.251425289694,6.50505018234253,35.9,63.857,7.72466898,11.6,28.4769992828369,66.85600000000001,South Africa
28.201856613159197,113.77922821,1491.8908759499402,1.54390001296997,6.27635640734,57.604,21.99826813,3.7,12.2569999694824,19.899,South Sudan
100.0,3576.49194336,25360.463792118702,4.20773983001709,0.62107992821,83.4317073170732,22.16453934,8.7,13.015000343322802,80.565,Spain
99.58340454101558,516.92150879,453578.812865202,2.12420988082886,2.4212436336,76.812,50.65418625,14.6,4.17799997329712,18.585,Sri Lanka
59.7835350036621,293.05581665,739.5297923973891,4.3790040016174325,6.27635640734,65.095,66.21854401,8.1,16.6180000305176,34.936,Sudan
97.4,1179.64086914,16753.7321776584,4.39055404663086,5.433820449,71.57,19.87356377,22.8,7.47200012207031,66.095,Suriname
100.0,5828.40966797,447688.303082032,7.56883001327515,1.0830726772,82.5585365853659,13.77560043,14.8,6.6739997863769505,87.708,Sweden
100.0,8113.94335938,81938.1373302707,5.13018989562988,0.58646802447,83.7536585365854,27.98195267,17.2,4.848999977111821,73.84899999999999,Switzerland
99.3,249.74613953,775.601978238858,5.23138999938965,6.27635640734,70.87899999999999,68.41996002,2.5,10.989000320434599,27.309,Tajikistan
35.55897903442379,112.45636749,2133302.79654329,3.69643998146057,6.4826575903,65.015,23.98066139,5.4,1.98099994659424,34.5,Tanzania
100.0,722.69683838,156911.837376095,4.96827793121338,2.5820036484,76.931,11.01141357,14.4,0.802999973297119,50.692,Thailand
85.5918350219727,352.51229858,1435.7292716292902,6.79295015335083,4.0959830945,69.26,7.0929842,4.6,4.603000164031981,30.947,Timor-Leste
51.3452835083008,109.35966492,301409.265554171,5.36956977844238,11.4725077571,60.76,56.31594086,9.6,2.00500011444092,42.248000000000005,Togo
98.8926010131836,355.33111572,9839.92956533389,4.816310024261474,10.39788400042,70.801,10.1989603,3.5,1.1569999456405602,23.107,Tonga
100.0,2099.59667969,111834.649200615,4.3991260528564435,30.649506835,73.38,43.92116547,13.6,2.79500007629395,53.187,Trinidad and Tobago
99.8,912.25427246,6305.341208015239,6.59601020812988,9.003252089224002,76.505,38.89081955,3.4,16.1539993286133,69.25399999999999,Tunisia
100.0,1170.77990723,21242.2399933784,5.242545890808108,2.5904756722999998,77.437,17.49141884,7.3,12.940999984741199,75.63,Turkey
100.0,1275.11584473,9906.95606562263,4.35825400352478,3.56196758078,68.07300000000001,76.33833313,6.7,4.07100009918213,52.048,Turkmenistan
42.65,139.33383179,2779411.24963333,2.13052010536194,10.524460278,62.973,38.38415527,9.9,1.9190000295639,24.361,Uganda
100.0,682.50952148,62081.44231358809,5.4122600555419895,6.1837305712,71.5826829268293,49.34706497,22.4,8.934000015258789,69.473,Ukraine
100.0,3172.60766602,152116.723934425,4.968277931213381,0.4637824877,77.814,12.69611263,2.8,2.44700002670288,86.789,United Arab Emirates
100.0,4619.57324219,30625.3216139203,5.442090034484861,1.2049147774,81.25609756097559,16.70836067,8.9,4.11499977111816,83.652,United Kingdom
100.0,10623.84960938,60745.4107805412,4.176555967330932,4.9569505476,78.5390243902439,10.80886078,15.3,3.86199998855591,82.459,United States
100.0,2169.28540039,205724.49708546698,5.047589778900151,12.060453020999999,77.77,16.9604454,18.4,8.77700042724609,95.426,Uruguay
100.0,459.42245483,3900372.86153186,5.2813401222229,1.1358027751000002,71.57300000000001,60.34236145,7.4,6.0819997787475595,50.433,Uzbekistan
61.8647689819336,108.67279053,235432.603490706,4.53353023529053,5.763204344339999,70.32300000000001,8.99114323,4.5,4.40799999237061,25.394000000000002,Vanuatu
100.0,440.16650391,38756628.4318943,4.167449951171879,7.993068312587999,75.317,44.90139008,7.3,2.0220000743866,36.628,Vietnam
39.8126220703125,208.44441223,7933.58501721345,4.61809015274048,5.3717496349000005,63.51,9.98299885,6.1,11.411999702453599,44.071999999999996,Zambia
41.0415840148926,198.01686096,1262.18435628005,5.8713498115539595,6.27635640734,61.195,24.35681152,10.7,4.99100017547607,32.21,Zimbabwe
